Script started on 2024-11-26 09:57:58+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="117" LINES="63"]
# apt-get update

0% [Working]
            
Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
Setting up apt-transport-https (2.7.14build2) ...

Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2) ...

Setting up gnupg-l10n (2.4.4-2ubuntu17) ...

Setting up readline-common (8.2-4build1) ...

Setting up gnupg-utils (2.4.4-2ubuntu17) ...

Setting up libreadline8t64:amd64 (8.2-4build1) ...

Setting up gpgconf (2.4.4-2ubuntu17) ...

Setting up gpg (2.4.4-2ubuntu17) ...

Setting up gpg-agent (2.4.4-2ubuntu17) ...

Setting up gpgsm (2.4.4-2ubuntu17) ...

Setting up dirmngr (2.4.4-2ubuntu17) ...

Setting up keyboxd (2.4.4-2ubuntu17) ...

Setting up gnupg (2.4.4-2ubuntu17) ...

Setting up gpg-wks-client (2.4.4-2ubuntu17) ...

Processing triggers for libc-bin (2.39-0ubuntu8.3) ...


0% [Working]
            
Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease

0% [Waiting for headers] [Waiting for headers]
                                              
Get:2 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]

0% [2 InRelease 882 B/12.1 kB 7%] [Waiting for headers] [Waiting for headers]
                                                                             
Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease

                                                                             
0% [2 InRelease 882 B/12.1 kB 7%] [Waiting for headers]
                                                       
Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease

0% [2 InRelease 882 B/12.1 kB 7%] [Waiting for headers]
0% [2 InRelease 882 B/12.1 kB 7%] [Waiting for headers]
                                                       
Hit:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease

                                                       
0% [2 InRelease 882 B/12.1 kB 7%]
                                 
0% [Working]
0% [Working]
0% [Working]
0% [Working]
64% [Working]
             
Get:6 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [9783 B]

97% [6 Packages 9100 B/9783 B 93%]
                                  
99% [Working]
99% [6 Packages store 0 B]
                          
100% [Working]
              
Fetched 21.9 kB in 0s (44.1 kB/s)

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 7%

Reading package lists... 7%

Reading package lists... 78%

Reading package lists... 78%

Reading package lists... 79%

Reading package lists... 79%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 83%

Reading package lists... 83%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 88%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done

[1;34m2024-11-26 09:59:31 - Repository configured successfully.[0m
[38;5;79m2024-11-26 09:59:31 - To install Node.js, run: apt-get install nodejs -y[0m
[38;5;79m2024-11-26 09:59:31 - You can use N|solid Runtime as a node.js alternative[0m
[1;32m2024-11-26 09:59:31 - To install N|solid Runtime, run: apt-get install nsolid -y 
[0m
# apt install -y nodejs

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 7%

Reading package lists... 7%

Reading package lists... 78%

Reading package lists... 78%

Reading package lists... 79%

Reading package lists... 79%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 83%

Reading package lists... 83%

Reading package lists... 85%

Reading package lists... 87%

Reading package lists... 87%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree... Done


Reading state information... 0% 

Reading state information... 2%

Reading state information... Done

The following additional packages will be installed:
  libexpat1 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types netbase python3
  python3-minimal python3.12 python3.12-minimal tzdata
Suggested packages:
  python3-doc python3-tk python3-venv python3.12-venv python3.12-doc binutils binfmt-support
The following NEW packages will be installed:
  libexpat1 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types netbase nodejs python3
  python3-minimal python3.12 python3.12-minimal tzdata
0 upgraded, 12 newly installed, 0 to remove and 3 not upgraded.
Need to get 38.1 MB of archives.
After this operation, 223 MB of additional disk space will be used.
[33m
0% [Working][0m
            
Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.18.1-1nodesource1 [31.8 MB]
[33m
0% [Connecting to archive.ubuntu.com (185.125.190.82)] [1 nodejs 824 B/31.8 MB 0%][0m
                                                                                  
Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.3 [834 kB]
[33m
                                                                                  
1% [2 libpython3.12-minimal 4088 B/834 kB 0%] [1 nodejs 686 kB/31.8 MB 2%][0m[33m
14% [2 libpython3.12-minimal 117 kB/834 kB 14%] [1 nodejs 6699 kB/31.8 MB 21%][0m[33m
28% [2 libpython3.12-minimal 181 kB/834 kB 22%] [1 nodejs 13.1 MB/31.8 MB 41%][0m[33m
42% [2 libpython3.12-minimal 271 kB/834 kB 33%] [1 nodejs 19.7 MB/31.8 MB 62%][0m[33m
56% [2 libpython3.12-minimal 446 kB/834 kB 54%] [1 nodejs 26.3 MB/31.8 MB 83%][0m[33m
                                                                              
70% [2 libpython3.12-minimal 616 kB/834 kB 74%][0m[33m
                                               
72% [Working][0m
             
Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.1 [87.1 kB]
[33m
72% [3 libexpat1 2629 B/87.1 kB 3%][0m[33m
                                   
74% [Waiting for headers][0m
                         
Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.3 [2333 kB]
[33m
74% [4 python3.12-minimal 4249 B/2333 kB 0%][0m[33m
75% [4 python3.12-minimal 435 kB/2333 kB 19%][0m[33m
76% [4 python3.12-minimal 984 kB/2333 kB 42%][0m[33m
77% [4 python3.12-minimal 1673 kB/2333 kB 72%][0m[33m
                                              
80% [Working][0m
             
Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2 [27.4 kB]
[33m
80% [5 python3-minimal 402 B/27.4 kB 1%][0m[33m
                                        
82% [Waiting for headers][0m
                         
Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
[33m
82% [6 media-types 4046 B/27.5 kB 15%][0m[33m
                                      
84% [Waiting for headers][0m
                         
Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
[33m
84% [7 netbase 11.4 kB/13.1 kB 87%][0m[33m
                                   
85% [Working][0m
             
Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2024a-3ubuntu1.1 [273 kB]
[33m
85% [8 tzdata 6698 B/273 kB 2%][0m[33m
                               
88% [Waiting for headers][0m
                         
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.3 [2068 kB]
[33m
88% [9 libpython3.12-stdlib 10.7 kB/2068 kB 1%][0m[33m
90% [9 libpython3.12-stdlib 1242 kB/2068 kB 60%][0m[33m
                                                
94% [Waiting for headers][0m
                         
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.3 [651 kB]
[33m
94% [10 python3.12 2318 B/651 kB 0%][0m[33m
97% [Waiting for headers]                                                                               6227 kB/s 0s[0m
                                                                                                                    
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2 [10.0 kB]
[33m
97% [11 libpython3-stdlib 8760 B/10.0 kB 87%]                                                           6227 kB/s 0s[0m[33m
98% [Working]                                                                                           6227 kB/s 0s[0m
                                                                                                                    
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2 [23.0 kB]
[33m
98% [12 python3 10.1 kB/23.0 kB 44%]                                                                    6227 kB/s 0s[0m[33m
100% [Working]                                                                                          6227 kB/s 0s[0m
                                                                                                                    
Fetched 38.1 MB in 6s (6218 kB/s)
debconf: delaying package configuration, since apt-utils is not installed

7[0;62r8[1ASelecting previously unselected package libpython3.12-minimal:amd64.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5367 files and directories currently installed.)
Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.3_amd64.deb ...
7[63;0f[42m[30mProgress: [  0%][49m[39m [...............................................................................................] 87[63;0f[42m[30mProgress: [  2%][49m[39m [#..............................................................................................] 8Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.3) ...
7[63;0f[42m[30mProgress: [  4%][49m[39m [###............................................................................................] 8Selecting previously unselected package libexpat1:amd64.
Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.1_amd64.deb ...
7[63;0f[42m[30mProgress: [  6%][49m[39m [#####..........................................................................................] 8Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.1) ...
7[63;0f[42m[30mProgress: [  8%][49m[39m [#######........................................................................................] 8Selecting previously unselected package python3.12-minimal.
Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.3_amd64.deb ...
7[63;0f[42m[30mProgress: [ 10%][49m[39m [#########......................................................................................] 8Unpacking python3.12-minimal (3.12.3-1ubuntu0.3) ...
7[63;0f[42m[30mProgress: [ 12%][49m[39m [###########....................................................................................] 8Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.3) ...
7[63;0f[42m[30mProgress: [ 14%][49m[39m [#############..................................................................................] 87[63;0f[42m[30mProgress: [ 16%][49m[39m [###############................................................................................] 8Setting up libexpat1:amd64 (2.6.1-2ubuntu0.1) ...
7[63;0f[42m[30mProgress: [ 18%][49m[39m [#################..............................................................................] 87[63;0f[42m[30mProgress: [ 20%][49m[39m [###################............................................................................] 8Setting up python3.12-minimal (3.12.3-1ubuntu0.3) ...
7[63;0f[42m[30mProgress: [ 22%][49m[39m [#####################..........................................................................] 87[63;0f[42m[30mProgress: [ 24%][49m[39m [#######################........................................................................] 8Selecting previously unselected package python3-minimal.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5686 files and directories currently installed.)
Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
7[63;0f[42m[30mProgress: [ 27%][49m[39m [#########################......................................................................] 8Unpacking python3-minimal (3.12.3-0ubuntu2) ...
7[63;0f[42m[30mProgress: [ 29%][49m[39m [###########################....................................................................] 8Selecting previously unselected package media-types.
Preparing to unpack .../1-media-types_10.1.0_all.deb ...
7[63;0f[42m[30mProgress: [ 31%][49m[39m [#############################..................................................................] 8Unpacking media-types (10.1.0) ...
7[63;0f[42m[30mProgress: [ 33%][49m[39m [###############################................................................................] 8Selecting previously unselected package netbase.
Preparing to unpack .../2-netbase_6.4_all.deb ...
7[63;0f[42m[30mProgress: [ 35%][49m[39m [################################...............................................................] 8Unpacking netbase (6.4) ...
7[63;0f[42m[30mProgress: [ 37%][49m[39m [##################################.............................................................] 8Selecting previously unselected package tzdata.
Preparing to unpack .../3-tzdata_2024a-3ubuntu1.1_all.deb ...
7[63;0f[42m[30mProgress: [ 39%][49m[39m [####################################...........................................................] 8Unpacking tzdata (2024a-3ubuntu1.1) ...
7[63;0f[42m[30mProgress: [ 41%][49m[39m [######################################.........................................................] 8Selecting previously unselected package libpython3.12-stdlib:amd64.
Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.3_amd64.deb ...
7[63;0f[42m[30mProgress: [ 43%][49m[39m [########################################.......................................................] 8Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.3) ...
7[63;0f[42m[30mProgress: [ 45%][49m[39m [##########################################.....................................................] 8Selecting previously unselected package python3.12.
Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.3_amd64.deb ...
7[63;0f[42m[30mProgress: [ 47%][49m[39m [############################################...................................................] 8Unpacking python3.12 (3.12.3-1ubuntu0.3) ...
7[63;0f[42m[30mProgress: [ 49%][49m[39m [##############################################.................................................] 8Selecting previously unselected package libpython3-stdlib:amd64.
Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
7[63;0f[42m[30mProgress: [ 51%][49m[39m [################################################...............................................] 8Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
7[63;0f[42m[30mProgress: [ 53%][49m[39m [##################################################.............................................] 8Setting up python3-minimal (3.12.3-0ubuntu2) ...
7[63;0f[42m[30mProgress: [ 55%][49m[39m [####################################################...........................................] 87[63;0f[42m[30mProgress: [ 57%][49m[39m [######################################################.........................................] 8Selecting previously unselected package python3.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6655 files and directories currently installed.)
Preparing to unpack .../python3_3.12.3-0ubuntu2_amd64.deb ...
7[63;0f[42m[30mProgress: [ 59%][49m[39m [########################################################.......................................] 8Unpacking python3 (3.12.3-0ubuntu2) ...
7[63;0f[42m[30mProgress: [ 61%][49m[39m [##########################################################.....................................] 8Selecting previously unselected package nodejs.
Preparing to unpack .../nodejs_20.18.1-1nodesource1_amd64.deb ...
7[63;0f[42m[30mProgress: [ 63%][49m[39m [############################################################...................................] 8Unpacking nodejs (20.18.1-1nodesource1) ...
7[63;0f[42m[30mProgress: [ 65%][49m[39m [##############################################################.................................] 8Setting up media-types (10.1.0) ...
7[63;0f[42m[30mProgress: [ 67%][49m[39m [###############################################################................................] 87[63;0f[42m[30mProgress: [ 69%][49m[39m [#################################################################..............................] 8Setting up tzdata (2024a-3ubuntu1.1) ...
7[63;0f[42m[30mProgress: [ 71%][49m[39m [###################################################################............................] 8debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 79.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
debconf: falling back to frontend: Teletype
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration questions will narrow this down by
presenting a list of cities, representing the time zones in which they are located.

  1. Africa   3. Antarctica  5. Asia      7. Australia  9. Indian    11. Etc
  2. America  4. Arctic      6. Atlantic  8. Europe     10. Pacific
Geographic area: 8

Please select the city or region corresponding to your time zone.

  1. Amsterdam   10. Bucharest   19. Isle_of_Man  28. Luxembourg  37. Paris       46. Simferopol  55. Vatican
  2. Andorra     11. Budapest    20. Istanbul     29. Madrid      38. Podgorica   47. Skopje      56. Vienna
  3. Astrakhan   12. Busingen    21. Jersey       30. Malta       39. Prague      48. Sofia       57. Vilnius
  4. Athens      13. Chisinau    22. Kaliningrad  31. Mariehamn   40. Riga        49. Stockholm   58. Volgograd
  5. Belfast     14. Copenhagen  23. Kirov        32. Minsk       41. Rome        50. Tallinn     59. Warsaw
  6. Belgrade    15. Dublin      24. Kyiv         33. Monaco      42. Samara      51. Tirane      60. Zagreb
  7. Berlin      16. Gibraltar   25. Lisbon       34. Moscow      43. San_Marino  52. Tiraspol    61. Zurich
  8. Bratislava  17. Guernsey    26. Ljubljana    35. Nicosia     44. Sarajevo    53. Ulyanovsk
  9. Brussels    18. Helsinki    27. London       36. Oslo        45. Saratov     54. Vaduz
Time zone: 18


Current default time zone: 'Europe/Helsinki'
Local time is now:      Tue Nov 26 12:00:47 EET 2024.
Universal Time is now:  Tue Nov 26 10:00:47 UTC 2024.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

7[63;0f[42m[30mProgress: [ 73%][49m[39m [#####################################################################..........................] 8Setting up netbase (6.4) ...
7[63;0f[42m[30mProgress: [ 76%][49m[39m [#######################################################################........................] 87[63;0f[42m[30mProgress: [ 78%][49m[39m [#########################################################################......................] 8Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.3) ...
7[63;0f[42m[30mProgress: [ 80%][49m[39m [###########################################################################....................] 87[63;0f[42m[30mProgress: [ 82%][49m[39m [#############################################################################..................] 8Setting up python3.12 (3.12.3-1ubuntu0.3) ...
7[63;0f[42m[30mProgress: [ 84%][49m[39m [###############################################################################................] 87[63;0f[42m[30mProgress: [ 86%][49m[39m [#################################################################################..............] 8Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
7[63;0f[42m[30mProgress: [ 88%][49m[39m [###################################################################################............] 87[63;0f[42m[30mProgress: [ 90%][49m[39m [#####################################################################################..........] 8Setting up python3 (3.12.3-0ubuntu2) ...
7[63;0f[42m[30mProgress: [ 92%][49m[39m [#######################################################################################........] 8running python rtupdate hooks for python3.12...
running python post-rtupdate hooks for python3.12...
7[63;0f[42m[30mProgress: [ 94%][49m[39m [#########################################################################################......] 8Setting up nodejs (20.18.1-1nodesource1) ...
7[63;0f[42m[30mProgress: [ 96%][49m[39m [###########################################################################################....] 87[63;0f[42m[30mProgress: [ 98%][49m[39m [#############################################################################################..] 8Processing triggers for libc-bin (2.39-0ubuntu8.3) ...

7[0;63r8[1A[J# node usr/src/app/index.js
Hello World
# exit

Script done on 2024-11-26 10:01:31+00:00 [COMMAND_EXIT_CODE="0"]
